date,sales,Test_Forecast,test_Forecast_prophet_online,test_Forecast_prophet_online_global,Test_Forecast_Sarimax_global,Test_Forecast_prophet_online
2016-09-12,678776.4591265,1423645.6479299515,58172.00930712767,655937.9240850525,1242735.9897422509,676248.6746364229
2016-09-13,603427.946974,1326491.0348638592,57665.56122602945,631504.4149401133,1186617.3734528385,653198.4707881093
2016-09-14,624262.071976,1329584.7628200243,52914.50782837247,634416.1190062639,1488673.911849726,657667.7438584972
2016-09-15,568324.812986,1300147.951040887,55297.57966362145,547952.2691850121,959450.6604590352,572407.4337396808
2016-09-16,691912.601466,1295682.7198633654,51772.09793945622,614325.5929921457,1522466.452671865,616011.7682292049
2016-09-17,899219.297508,1286400.785987298,80968.89717295341,894537.7281065339,1041124.1859888678,896411.0747196993
2016-09-18,1018662.657394,1296254.611887006,101255.96072107065,997628.699415225,1468302.8699592724,999634.1526327212
2016-09-19,681159.341976,1306408.0876331297,60639.399606161,664357.4983341208,1416296.3023679953,666290.6725405551
2016-09-20,650980.3219717001,1317871.0440747114,60797.24810532591,642590.0986350611,1361519.740650909,644587.9300633366
2016-09-21,666928.400013,1340137.5487854918,56444.78467530208,645309.4136851972,1642729.5046178915,647384.9054160258
2016-09-22,533276.332017,1349480.374576725,59544.50468893642,560105.5238673113,998305.8499254732,562220.7321210627
2016-09-23,663685.9846653,1322906.23771305,48798.96392155159,592060.5975842198,1546670.812099473,555242.6653351184
2016-09-24,861830.389997,1445027.6895450028,77857.71975220247,868154.8458735845,1066475.188828961,827744.9346510004
2016-09-25,952352.5509251,1347873.0764098584,98051.50974553208,966749.2052137988,1488383.491130126,922836.9581873504
2016-09-26,664217.4402937,1350966.8041258776,57323.98032901148,630217.0501891038,1428939.7501738465,583003.0604260418
2016-09-27,587908.3278165,1321529.9926213645,57336.13852575524,603517.3666025823,1368081.3866249786,553101.655579698
2016-09-28,631761.1750463,1317064.7615559269,52588.82261141678,599774.0339811278,1680343.9594240086,545706.426325115
2016-09-29,520744.9210333,1307782.8275123762,55439.63111380485,509777.14317706495,972005.6527856168,452995.3140865698
2016-09-30,703198.490806,1317636.6534131332,59435.57893090344,653364.9481335357,1489261.3283526786,689342.4813575221
2016-10-01,1175033.65823,1327790.1292159874,89292.66013821826,934685.8882341934,998084.8289786472,974147.7170019099
2016-10-02,1256480.1709663,1339253.0856165858,109892.0576977224,1036289.597749503,1432688.3997304426,1079159.1651101955
2016-10-03,833060.55889,1361519.5901848366,69238.11876950663,701902.3532241305,1382596.6986623183,748139.2752019682
2016-10-04,724113.096039,1370862.416139063,69484.1837958191,677108.6533383662,1371978.5681765806,726512.8434383742
2016-10-05,749712.3000211,1344288.2793419112,64744.81525350313,676071.8315385316,1652018.1532448565,729072.878810944
2016-10-06,581429.340158,1466409.7310744603,67120.156501054,582580.8500189158,971093.83688781,638283.6404083908
2016-10-07,797612.239327,1369255.1179399388,53979.8938879258,634861.9895723157,1576640.9363233626,637634.8682517865
2016-10-08,932551.706831,1372348.8456896283,83850.9891864739,914567.2279052404,1044495.3980718176,917639.1859986717
2016-10-09,1088251.479908,1342912.034160791,103821.05514848104,1013166.5651803232,1544207.40029492,1016516.5590657834
2016-10-10,725312.8469015,1338446.8030107603,62409.82072136739,673188.9075209573,1435066.9962616975,676748.3019013434
2016-10-11,625271.993952,1329164.8690639478,62093.92302580026,646181.2354060025,1374223.4621556452,649978.9604681077
2016-10-12,665126.077693,1339018.6950041875,56874.9144673194,641031.9538839178,1598856.1713031123,645106.931340225
2016-10-13,558859.8909975,1349172.1707480443,58735.44467927057,546267.3892521209,989224.174714996,550536.0822080385
2016-10-14,667954.207226,1360635.1271490124,54059.51045564946,618124.313359662,1517958.3691089211,618259.5565629547
2016-10-15,890613.591114,1382901.6317372469,84047.9539665192,899169.4783082909,1045084.9895676124,899269.0004826505
2016-10-16,1104504.6882152,1392244.4576770365,104265.2197950104,1002559.8359813904,1487215.8469704865,1002675.908535113
2016-10-17,710456.4240015,1365670.3208296774,63072.6815104235,665730.93879628,1404246.2581993125,665877.7402159863
2016-10-18,630638.592023,1487791.7726196423,62989.38763822153,642038.606484089,1338387.7037842409,642188.6148302538
2016-10-19,647823.468973,1390637.1595085538,58069.60837055437,642088.0419829602,1573835.7664485197,642270.8730136991
2016-10-20,583001.280078,1393730.8872232279,60353.5029938958,553092.6406795806,954296.5669786138,553287.6514046057
2016-10-21,669453.5420583,1364294.07569461,43847.37785954788,625205.0537531789,1483494.953034436,601406.5559650618
2016-10-22,843626.415914,1359828.8445564397,73091.79591966854,910602.0346140875,985552.795935336,884698.9660758505
2016-10-23,1022953.689959,1350546.910601059,92654.47131621964,1019674.4058535206,1439403.1842562011,991594.7229477029
2016-10-24,668507.6451983,1360400.7365115,51048.43337927282,688383.3961304092,1371816.054491148,657921.0601060541
2016-10-25,610590.8979547,1370554.2122894335,50391.92093936128,669630.9861572516,1319393.7855048827,637085.6699537687
2016-10-26,633413.8905697,1382017.1687043095,44812.551308975424,673308.4092270596,1851700.341157409,638432.8915175415
2016-10-27,544361.4798829,1404283.673271762,46663.74378429209,588762.765184758,1165429.8077824572,552064.5617396524
2016-10-28,638838.252231,1413626.4992116818,52877.76387939635,621286.7892250579,1730239.3324635336,672395.8630946907
2016-10-29,841074.6969995,1387052.3623713623,83077.39206884241,902993.3199888652,1326298.8294036286,958731.3144686446
2016-10-30,954838.191008,1509173.8141562415,104083.79918141868,1012811.550181648,1764124.6570923396,1073279.6109963488
2016-10-31,654923.5029715,1412019.2010274674,62839.65932873481,672186.2642609851,1642629.288519391,737558.0622350859
2016-11-01,811832.445984,1415112.9287623663,62794.17717597693,646262.9639927932,1583476.0486332644,716078.2927448519
2016-11-02,969033.618953,1385676.1172420029,59270.76072653152,654292.4570949939,2022670.1456277105,729231.1980558805
2016-11-03,793811.6841115,1381210.8860914982,61485.24533618997,561827.411116446,1285589.4336025724,640614.5586366076
2016-11-04,858468.216477,1371928.9521361948,59869.7667336945,784907.1030361006,1773080.8625231998,765056.9219541588
2016-11-05,887751.298669,1381782.7780508138,89757.93963973953,1070094.9028084888,1241217.3932392118,1048464.3859362579
2016-11-06,1140367.104134,1391936.253825729,111057.620245243,1189401.6674357192,1771644.8964593867,1166013.5052646208
2016-11-07,849451.0429045,1403399.2102301084,69692.36701108575,857884.7432607077,1672567.1826736345,832723.5432683114
2016-11-08,767439.628434,1425665.7148095644,69713.43739076288,837707.8552691917,1535204.6032987912,810900.5369094848
2016-11-09,790276.839009,1435008.5407543834,65630.57472708453,849097.8065711597,1940658.8582369245,820435.7902485068
2016-11-10,588241.7590247,1408434.4039067433,67690.07199074194,761634.641028761,1230223.9482778234,731557.1877951155
2016-11-11,713396.4541223,1530555.8556916686,64984.38563662883,792463.2583347893,1775446.9687092025,810790.2728302456
2016-11-12,1859605.543886,1433401.2425653741,95522.17836556723,1083585.801245768,2028143.4381717185,1103823.9819614189
2016-11-13,1188982.232398,1436494.9702984816,114691.05119330964,1175518.3672344491,1700712.5124374323,1197589.0384724897
2016-11-14,735723.172977,1407058.1587718884,72422.34158963745,831742.6906580657,1520341.163528593,855593.9249622775
2016-11-15,691801.6290437999,1402592.9276285078,71871.67180990038,803668.7762692496,1490864.3742480504,829206.5044171296
2016-11-16,830431.7415873,1393310.9936761125,67397.4147577857,807303.6757358027,1868222.9411587203,834778.7255683658
2016-11-17,615228.2560159,1403164.8195863864,68623.35270725487,713373.0998611383,1061707.4070321438,742295.8475830747
2016-11-18,738265.552222,1413318.2953613289,56872.600936752,673510.8445767283,1577699.6226689396,675468.5119201251
2016-11-19,935656.0010137,1424781.25176718,87279.15833530549,960627.8306176488,1163010.6903405343,962456.0404961703
2016-11-20,1125178.987911,1447047.7563455729,106552.37128116928,1051382.1158273292,1607240.2743921657,1053228.6003319677
2016-11-21,773762.280859,1456390.5822866943,64510.84928579471,707034.470013899,1551231.4993057824,709110.4413569617
2016-11-22,690281.251004,1429816.4454432824,64334.30050889945,681251.8888800328,1491538.6833019443,683386.6058261732
2016-11-23,753685.041456,1551937.8972299334,60581.92742610332,688690.617416355,1890886.25192966,690890.2866006431
2016-11-24,595457.3062203,1454783.2841010601,62503.58718484779,600294.7984969993,1126913.4878142285,602593.0938510576
2016-11-25,737819.484836,1457877.0118341837,54367.18978574081,658226.7143073648,1740109.845565239,658926.2446882579
2016-11-26,908066.823384,1428440.200308464,85847.36179328871,957244.750775208,1206213.5564273046,957831.19516202
2016-11-27,1056721.5920875,1423974.9691644525,106227.9088495145,1059776.915143131,1653049.655984522,1060349.9041128752
2016-11-28,752583.7680527,1414693.0352098625,65411.65674580444,729047.0286551092,1651742.5220786422,729811.7804283993
2016-11-29,645760.5082353,1424546.8611226461,66332.14369647043,712859.4052335233,1506283.6174099096,713669.1559382787
2016-11-30,767361.704324,1434700.3368986128,64508.659726944206,739452.9558860649,1827727.768153093,740310.7826294556
2016-12-01,843603.315088,1446163.2933029335,68090.2237260477,667076.8287205708,1209582.7487620015,668029.4859250207
2016-12-02,853454.930795,1468429.797881336,68803.88395417946,955030.0121665514,1754953.5527168307,926088.6111325527
2016-12-03,1113440.567059,1477772.623822976,101928.77702733836,1281965.6858002674,1288206.9436277484,1250483.9454390695
2016-12-04,1276195.0362097,1451198.4869791896,123621.24159183566,1409557.9632060516,1721132.1489449516,1375533.4010593346
2016-12-05,896824.938971,1573319.938764538,83910.64683346382,1100464.6024367383,1704821.768602815,1063924.6906275952
2016-12-06,932546.385931,1476165.3256371543,86013.6897110836,1106439.7156272333,1672588.573290924,1067542.1535923255
2016-12-07,867653.7351403,1479259.0533708858,84307.74179682332,1145744.055908639,2227635.8096164707,1104179.7112223052
2016-12-08,674077.382905,1449822.2418442576,88291.50319543076,1084895.0057220408,1312154.2453652218,1041319.1863538553
2016-12-09,774941.923982,1445357.010700252,72363.8939677226,857029.9643343015,1782298.2692301243,855481.1737007953
2016-12-10,920050.745917,1436075.0767459695,104418.71223650304,1156044.6575293364,1319492.652237298,1154415.3113333788
2016-12-11,1119324.243986,1445928.902658531,124890.98359559666,1255849.8577747145,1779936.3782101446,1254040.4664762279
2016-12-12,844251.703802,1456082.3784337244,83667.46316090765,916098.5948617936,1675649.9718947622,913903.5087445762
2016-12-13,747161.615593,1467545.3348389291,84058.8379308067,889371.1492145994,1640190.8778246096,886961.8770429568
2016-12-14,829763.2190675,1489811.8394176925,80361.62727896476,892889.4662307501,1950938.510272516,890113.2338366258
2016-12-15,747641.1828753001,1499154.6653587932,82148.98662748422,800221.9783064222,1302599.2406314602,797324.4842832673
2016-12-16,918899.786306,1472580.5285150101,101657.70107271308,1278273.180973682,1829205.3978429467,1251014.3092671034
2016-12-17,1071655.6282493,1594701.9803005413,134524.63795552542,1599927.9448145945,1376911.2858166937,1569447.9273056942
2016-12-18,1260471.90859,1497547.3671730259,155698.7493137394,1719679.2642432358,1834127.840770774,1686479.793888901
2016-12-19,1028242.8227987,1500641.0949062984,114719.86775245752,1393360.7662548595,1745449.5806335988,1357676.2962036536
2016-12-20,1080402.388032,1471204.283380195,113184.6262704077,1359152.1736947997,1733878.9951100857,1320988.096580752
2016-12-21,1181307.3270735,1466739.0522364033,112479.0128418561,1410668.042992756,2105236.075519928,1369643.0712958113
2016-12-22,2271698.782168,1457457.118281801,116181.04477424492,1351183.555963112,2240830.997766431,1308030.4543375885
2016-12-23,1282145.5171351,1467310.9441943644,119449.6259456785,1373703.839488177,1968550.4726111449,1375360.6489572166
2016-12-24,1246837.8430543,1477464.4199696663,138072.44236309687,1469629.0590644125,1407786.8002535142,1471420.014574481
2016-12-26,1032770.748898,1488927.3763747928,93618.7557000368,1107108.6472608135,1767648.0641804538,1108989.8930403576
2016-12-27,842475.490118,1511193.8809532837,88976.20699857117,1041984.8659210334,1806377.728832723,1043986.4566831384
2016-12-28,951533.7138481,1520536.7068946958,85284.37785422742,1060472.8225251918,2040209.4783292487,1062613.1616609483
2016-12-29,894108.236835,1493962.57005104,87344.66458934768,987287.0124036234,1632941.8827937106,989572.0201249172
2016-12-30,1163643.0379923,1616084.021836381,78373.77774575111,1014446.244015426,1692688.19206964,1016855.0545117459
2016-12-31,1109012.812049,1518929.4087088667,97685.46966276156,1043079.089139428,1668559.4831415173,1076374.0233219492
2017-01-01,12082.500997,1522023.1364422038,112913.76879594516,1099053.7308658515,598431.9588155163,1135961.1902914082
2017-01-02,1402306.370834,1492586.3249160538,71618.87017587473,759775.6320495132,1608749.4326530013,799432.0226137943
2017-01-03,1104377.0798245,1488121.0937721008,66504.74840591621,683523.8886936553,1689871.1970002088,726267.0109754322
2017-01-04,990093.463742,1478839.159817683,62954.12794917612,695242.6396532054,2006419.3643453887,741076.549348489
2017-01-05,777620.9540695,1488692.9857303216,65003.8270832756,613648.234198157,1242239.9541090871,662907.7490791783
2017-01-06,839600.237989,1498846.461505511,58530.55470682592,660829.366977641,1349032.4291990374,712732.9856744627
2017-01-07,1103806.298949,1510309.4179106383,88479.6026565952,971188.7631545844,1309543.2648096269,973889.6629477192
2017-01-08,1192543.750978,1532575.9224891672,105452.17387308704,1043687.284632915,1136261.9781597897,1046892.0197453966
2017-01-09,793724.8969065,1541918.748430552,65925.01147099707,720691.4266770892,1434689.9230286216,724223.1848215517
2017-01-10,742635.5692609,1515344.6115868,62758.06937481489,661664.3344421403,1585039.0905097823,665565.1601717785
2017-01-11,770742.690065,1637466.0633722509,61086.40533395242,690589.3708414498,1710691.4283520696,694859.3548769699
2017-01-12,629635.794004,1540311.450244781,64956.94197253954,625002.5495137249,1303278.4671508598,629700.3717406822
2017-01-13,768898.9443882,1543405.1779780514,60445.84971905242,688691.6804063355,1363603.233265109,693711.3905496534
2017-01-14,1021050.536226,1513968.3664519018,88938.91655302403,1071338.1515875435,1330053.0966634108,1071926.3838602738
2017-01-15,1175725.165838,1509503.1353079714,107478.47070066669,1165343.886255053,1153254.4675318133,1166165.2071524698
2017-01-16,824488.666175,1500221.2013535374,69093.49861757086,861498.9514771348,1449688.44268879,862019.9039157582
2017-01-17,750836.542952,1510075.0272661191,67038.92538300868,819376.171918667,1595349.960749579,819960.7154491632
2017-01-18,782656.0246723,1520228.5030413736,66117.27270409164,861280.8074672436,1792597.7817133628,862061.4474235427
2017-01-19,606949.7448793,1531691.4594465273,70542.29754908782,809786.3467459314,1312323.4391664234,810618.307963717
2017-01-20,725703.6910875,1553957.9640250169,66335.72937506373,882835.5686889354,1321994.403149951,883902.4494041654
2017-01-21,1072721.724905,1563300.7899664016,97000.42991462996,1105850.2007369744,1305960.1532007472,1092514.0667428134
2017-01-22,1148214.358454,1536726.653122663,115546.0394956799,1196621.3605244623,1139139.6136558666,1181664.6538554078
2017-01-23,798133.612125,1658848.104908104,77069.66314163724,886623.0849998916,1421107.7249495862,870509.0220952748
2017-01-24,721275.774781,1561693.491780601,74558.73936714136,837447.250573636,1591205.13557349,820027.1133176964
2017-01-25,744342.5929227,1564787.21951391,73067.74787447843,871567.4400895947,1781468.5299335555,852940.7452373987
2017-01-26,576515.5369877,1535350.4079877757,76518.52978541213,808861.8230298746,1197752.999643461,788813.678410996
2017-01-27,722113.958837,1530885.176843822,71577.70549336009,873985.5310355867,1228184.4858006027,852939.8994314552
2017-01-28,977850.40585,1521603.242889388,95677.74203506744,1113951.6432516675,1202834.2041618018,1095868.7988693165
2017-01-29,1075166.993043,1531457.068801978,113068.78364213085,1197951.9900107486,1033958.2337291008,1178337.386923969
2017-01-30,698123.768037,1541610.5445772265,72953.8417971282,880851.2721051958,1315140.4812558517,858092.8194092215
2017-01-31,778222.285925,1553073.50098236,69620.66414642899,830390.9698994702,1519596.4996837855,805660.7757439761
2017-02-01,961777.382874,1575340.0055608726,67262.15396397027,863341.1789980343,1662564.1932959347,837041.9456944547
2017-02-02,748882.732615,1584682.8315022667,69539.96625759907,797753.9532119203,1223489.0428394433,769318.2057493975
2017-02-03,834667.1519293,1558108.694658514,63488.38307062989,859366.9300769483,1257646.412568234,829722.6200514657
2017-02-04,1132788.541413,1680230.1464439554,90511.06697347906,1063184.4410325307,1205397.8918072926,1062701.0304451876
2017-02-05,1151987.631095,1583075.5333164567,107702.8625887523,1146729.426382131,1023712.9501468178,1146217.6027532583
2017-02-06,786672.394181,1586169.2610497621,66367.21997214954,817385.0228582202,1337922.7294292664,817184.6024281437
2017-02-07,739431.213302,1556732.4495236166,62450.11994676598,760081.9622172909,1490365.766470687,759971.7860278937
2017-02-08,783605.377185,1552267.2183796759,59765.11083564983,790866.3291936571,1815966.57360893,790787.6503935489
2017-02-09,624387.487899,1542985.284425248,61837.73419668122,723338.3471494087,1184386.9203322337,723346.2523539467
2017-02-10,752207.2398545,1552839.1103378292,55942.05368162248,785651.1107175492,1203619.0406096615,785671.2984954176
2017-02-11,944924.65301,1562992.586113078,89662.31301308476,992636.5829124076,1182870.9672224475,1023498.6096757915
2017-02-12,1074820.900014,1574455.5425182143,107989.09315941,1079470.7848985624,1012576.6521440628,1113294.613919218
2017-02-13,794314.4320675,1596722.0470967249,67595.3625706202,751753.8815397565,1329262.8483213575,788540.4945656834
2017-02-14,642613.187069,1606064.8730381117,64720.86666118826,695875.895121806,1472798.6521077636,735515.2751202066
2017-02-15,745780.355084,1579490.7361943675,63455.80691960723,732764.7742823483,1713914.9448638333,775166.1587580671
2017-02-16,645968.2570671,1701612.187979812,66833.06904869112,669327.1620632589,1233171.7588651313,714895.4620641586
2017-02-17,758855.71279,1604457.5748523085,62213.87177519114,737171.8857249236,1261324.336747266,785145.9683732957
2017-02-18,1063394.844003,1607551.302585614,96577.05141045414,1057484.9349102066,1217364.9281854252,1037636.6557316612
2017-02-19,858897.1230135,1578114.49105947,115717.54070140126,1148145.131193605,1030316.8819955544,1126452.3030436814
2017-02-20,759120.0599607,1573649.2599155284,76788.17010045875,832854.7066322536,1354377.5316249237,809346.1633419513
2017-02-21,717807.6770255,1564367.3259610957,74937.78966548061,784812.2679266119,1514576.4952351442,759548.994558839
2017-02-22,739388.0344027,1574221.1518736822,74616.64494852003,827584.3384231783,1655367.8651835755,800650.5622506657
2017-02-23,675578.500156,1584374.6276489329,78782.59935907293,769953.7191628511,1246619.126729216,741106.8447758334
2017-02-24,816197.498952,1595837.5840540663,74785.37172602606,841320.3786593468,1290351.6285576904,811055.90913013
2017-02-25,1026011.2228075,1618104.0886325766,98628.61648099308,1144805.0813199603,1248761.945393921,1144704.6707872807
2017-02-26,775708.987978,1627446.9145739647,116453.94185451516,1230260.0845229882,1039199.4205482044,1230049.1349202204
2017-02-27,744956.948138,1600872.7777302198,77088.85300665669,918913.9307008984,1439407.559345803,919068.6570000047
2017-02-28,949366.8290505,1722994.2295156615,74460.86820232085,869751.2022115482,1620916.6360282074,870021.653348878
2017-03-01,1008521.709962,1625839.6163881612,73255.38118011096,911084.8539317738,1792468.0428307997,911493.1139121307
2017-03-02,836225.179072,1628933.3441214676,76309.34220996403,851995.4792411432,1360421.0692652103,852499.2392927737
2017-03-03,882639.776274,1599496.5325953218,70859.11009510534,917702.8593308178,1356980.5107414955,918350.5484446054
2017-03-04,1125736.3470592,1595031.3014513801,102950.39693079672,1154506.9847495644,1288445.9246359523,1144046.876495289
2017-03-05,1196983.690104,1585749.3674969482,119910.70285368752,1232720.2856877968,1103106.1608288705,1221254.230056357
2017-03-06,790143.2410905,1595603.1934095342,79336.15381566239,912764.7400400232,1366158.119108172,900670.0448936097
2017-03-07,761866.729975,1605756.6691847835,75933.13947330698,857816.420777202,1529761.682181074,844925.1728088411
2017-03-08,781046.6619577,1617219.6255899186,73755.46159635526,892016.9636002281,1670469.785261392,878276.6004810844
2017-03-09,653901.1919827,1639486.1301684296,75532.83176734045,825256.1636429352,1213546.649947843,810658.0124357936
2017-03-10,773855.30685,1648828.9561098167,69468.05105181542,887194.2549206284,1265174.8574565528,871870.9355630465
2017-03-11,1001174.4340065,1622254.8192660718,94812.26685669532,1016996.8520020834,1197092.0018316545,1056738.7365953648
2017-03-12,1146006.826973,1744376.271051514,111007.2937316503,1083133.9527819671,1026872.680418936,1126764.9341744038
2017-03-13,754390.380036,1647221.6579240132,69664.74658000069,749411.2246603732,1333349.101921182,796714.300066731
2017-03-14,700998.0346447,1650315.3856573189,65563.50989202387,683143.5456466664,1500364.4152317485,734082.4078247054
2017-03-15,815621.887369,1620878.574131174,63189.19554349489,709703.7318577821,1643219.3670158463,764140.4490692331
2017-03-16,699108.166824,1616413.3429872328,64997.72775411185,636449.6029405649,1229521.689128551,694822.7979289579
2017-03-17,812306.77427,1607131.4090328002,59097.138061270096,694692.4859946708,1321016.4603522415,756071.2481696332
2017-03-18,1038906.566154,1616985.2349453862,89117.883361621,1042560.96234079,1257575.4917633375,1027935.8333405773
2017-03-19,1157140.638587,1627138.7107206357,106115.68770730414,1121000.9039621686,1082154.3610378015,1105182.328422859
2017-03-20,826428.90991,1638601.6671257706,65514.32874999063,797250.1580077303,1400890.8069660629,780323.5733704641
2017-03-21,746620.926177,1660868.1717042811,62423.0487838603,743385.0684867448,1581773.1812012452,725319.8002083526
2017-03-22,767880.804934,1670210.9976456687,61268.70696450421,781900.9981182409,1681822.5423820456,762587.194499138
2017-03-23,670848.010029,1643636.860801924,64786.94797465496,724584.8334005114,1196691.0180853584,704059.7621388217
2017-03-24,787914.125515,1765758.312587366,60255.68831126319,797163.9118796875,1266829.665177462,775529.1504593517
2017-03-25,1038139.316887,1668603.6994598652,99582.10981454136,1043253.2068752376,1252964.846709638,1050801.8245594641
2017-03-26,1101557.476706,1671697.4271931709,118786.74158690212,1128695.272932146,1079269.931345451,1136909.2083358231
2017-03-27,784103.265042,1642260.615667026,80117.92104624449,808397.0110240278,1380628.7565303857,817167.2441497312
2017-03-28,702943.9485770001,1637795.3845230844,79174.08034047722,759625.5882180708,1555324.4695180352,769086.8927931116
2017-03-29,824632.985033,1628513.4505686525,80127.46599628282,805067.5545812839,1736292.6566178463,815288.9579790054
2017-03-30,637624.340998,1638367.2764812384,85454.09284347852,748027.5178460957,1310876.228549522,758878.2846698144
2017-03-31,878750.03788,1648520.7522564875,83006.88509214895,829560.2289397611,1306093.0817740993,841195.3963806892
2017-04-01,1463083.962459,1659983.7086616228,127192.32529555396,1198062.1253175305,1249977.2726759398,1224835.5051858476
2017-04-02,1138650.058898,1682250.2132401331,148129.2750164123,1290357.5688740625,991677.1293858206,1319703.6266961023
2017-04-03,835191.622029,1691593.0391815207,112013.8848314594,987365.5819042828,1301037.4112480634,1019438.0198551399
2017-04-04,835602.6360017,1665018.902337776,113165.88885343376,953067.4106559836,1477652.8024455146,987656.2955047365
2017-04-05,846631.307907,1787140.3541232182,115864.65287097589,1010299.9606763716,1623033.109869397,1047262.0056080185
2017-04-06,683059.570103,1689985.7409957172,122670.51442189656,963296.8885101456,1193873.693982146,1003016.1819618703
2017-04-07,765502.211925,1693079.468729023,121060.24694948892,1050374.924322956,1219962.7513371783,1092103.4425946523
2017-04-08,988591.469958,1663642.657202878,131221.96285522048,1309115.568855206,1190174.8785972176,1276870.6387519003
2017-04-09,1101713.657101,1659177.4260589366,149879.2468031508,1398536.119231259,1011673.8284363928,1363183.70399349
2017-04-10,739392.130988,1649895.4921045045,111427.6893156288,1090526.5478555246,1300865.0191893417,1052196.5300882827
2017-04-11,741331.430196,1659749.3180170904,110332.36607018534,1050450.2000066144,1492091.546940359,1009214.713098783
2017-04-12,791762.312883,1669902.7937923395,110243.0618209004,1100987.8029776886,1842307.259455157,1056976.4570394102
2017-04-13,737029.565183,1681365.7501974748,113086.05784683558,1043268.258355808,1427623.6899278108,996093.7154507656
2017-04-14,1481778.973658,1703632.2547759851,110119.58449965868,1133323.9998160868,2309129.006500975,1083790.218728473
2017-04-15,898610.217928,1712975.0807173727,83814.25736688644,1020090.3586850668,1358824.621146632,969511.0923897107
2017-04-16,985493.795113,1686400.943873628,96025.3710393108,1074143.7858296386,1189000.2584223072,1018570.1469780277
2017-04-17,775916.9059055,1808522.3956590702,51461.765321168175,733035.5418976452,1491757.8735769778,672693.6512587873
2017-04-18,717196.315762,1711367.7825315692,44942.01168639583,669437.4316793933,1620581.438674523,604429.669174865
2017-04-19,735733.2142477001,1714461.510264875,39942.68978055517,697797.5482048318,1872341.9198575008,628319.2830444865
2017-04-20,675804.0219027,1685024.69873873,38747.62802990174,622718.0249924904,1431337.7467391011,548168.7300702697
2017-04-21,795795.893872,1680559.4675947886,31636.26632260909,693328.2596865697,1606716.183609181,614978.2495586793
2017-04-22,974952.817869,1671277.5336403565,114934.76886828024,984482.199065137,1494049.5076163737,996688.3672024936
2017-04-23,1140070.2748035,1681131.3595529424,131333.91088987415,1042624.490237989,1341992.7562517235,1056008.147717203
2017-04-24,755072.530945,1691284.8353281915,90144.3127796592,702014.8142414045,1630297.123672356,716575.3465622793
2017-04-25,718996.080637,1702747.7917333269,87140.49594694853,637993.5034044957,1786598.2469099693,653673.8349057885
2017-04-26,781159.2829995,1725014.2963118372,85776.17539031603,668527.676670592,1960235.1684897048,685278.555590885
2017-04-27,624910.0260955,1734357.1222532247,82262.78339097294,565068.2948833526,1511223.319755298,583021.1907353549
2017-04-28,797636.6251025,1707782.98540948,83861.3231019621,659588.7404834105,1585391.0750801817,678458.1435876882
2017-04-29,1068279.815941,1829904.4371949222,133944.58683653572,1118568.6322644115,1533161.924888825,1126182.5665292223
2017-04-30,1041249.2479705,1732749.8240674213,147747.54565998566,1155468.4779583754,1340839.8814133964,1164003.4921814627
2017-05-01,1306699.366897,1735843.551800727,110976.65604749028,858427.0249440151,1708788.0646751097,867038.526823574
2017-05-02,907324.094113,1706406.740274582,106835.01775828128,796218.1413451738,1756806.8921257325,805390.4821752765
2017-05-03,924247.257204,1701941.5091306407,105692.09990669713,831448.747453305,1969172.0709032705,841291.1659657254
2017-05-04,716654.608983,1692659.5751762083,102024.21144065751,734267.2834679519,1386670.1498414157,744687.047382792
2017-05-05,780798.407016,1702513.4010887945,102887.04186512268,828377.9318373144,1431860.5356393857,839433.7028489917
2017-05-06,1039417.861868,1712666.8768640435,117200.50178703525,1047237.1611157152,1367598.3419758102,1066155.18254733
2017-05-07,1227380.607924,1724129.8332691789,130690.56578580716,1093434.0248387652,1206147.2583244997,1114142.3336499857
2017-05-08,776307.495015,1746396.3378476892,92889.51947420658,799899.7557386074,1485596.2502439711,822343.4476532767
2017-05-09,715811.198881,1755739.1637890767,87146.59069261266,734106.6075935563,1651258.6820541103,758235.3154669988
2017-05-10,766101.907094,1729165.026945332,85202.89407777769,766162.4391494351,1925354.2932867748,791907.7474088154
2017-05-11,648650.413039,1851286.4787307743,80142.11470881029,666671.9856528095,1439281.994517445,694209.4828653545
2017-05-12,764812.415784,1754131.8656032733,80051.1929962896,758556.5672039711,1534986.4582393202,787489.361748063
2017-05-13,1116976.891153,1757225.593336579,121779.11939045571,1030460.3884764392,1527291.7595939797,1055683.542581799
2017-05-14,884199.9138385,1727788.781810434,135047.17664714553,1065676.4256795363,1327042.8069247934,1093292.0879003552
2017-05-15,823035.572122,1723323.5506664927,98443.506683008,773813.075147904,1572322.550599903,803681.8779353322
2017-05-16,807803.8950783,1714041.6167120603,93643.71071874395,706578.6617624039,1733092.840709648,738695.9582860948
2017-05-17,841407.607944,1723895.4426246465,92773.0608381356,737017.333446732,1832308.7046913367,771368.3625403617
2017-05-18,628487.989962,1734048.9183998955,86613.55311202734,623298.2527394694,1409122.1878330251,660101.014885414
2017-05-19,773775.4378677,1745511.8748050309,89623.18857568625,728007.8676475702,1412883.2256583911,766753.1551329568
2017-05-20,1035667.381833,1767778.3793835414,109946.86236879976,997882.2927053632,1385812.0739466697,991493.1592188161
2017-05-21,1201938.886229,1777121.2053249287,122199.77040097683,1030774.7188075637,1225834.507265116,1023678.4404424514
